cod_ine;cod_pos
49111;49163
49112;49319
49112;49317
49113;49692
49114;49590
49115;49718
49116;49626
49117;49624
49118;49699
49119;49120
49120;49327
49121;49318
49121;49310
49121;49121
49122;49121
49123;49149
49124;49254
49125;49150
49126;49177
49127;49190
49127;49191
49128;49693
49129;49810
49130;49697
49131;49253
49132;49731
49133;49148
49134;49344
49134;49319
49134;49341
49135;49164
49135;49167
49135;49165
49136;49212
49137;49697
49138;49147
49138;49146
49138;49540
49139;49336
49139;49337
49141;49142
49142;49162
49143;49320
49143;49322
49143;49321
49145;49392
49145;49391
49146;49154
49147;49880
49148;49191
49149;49177
49149;49178
49149;49176
49150;49318
49151;49720
49151;49722
49151;49170
49152;49272
49152;49271
49152;49172
49152;49280
49152;49171
49152;49281
49152;49174
49152;49270
49152;49173
49153;49145
49154;49582
49154;49580
49155;49143
49156;49850
49157;49514
49158;49715
49159;49780
49160;49127
49162;49583
49163;49835
49164;49148
49165;49638
49166;49390
49166;49300
49166;49393
49167;49333
49167;49697
49168;49639
49169;49638
49170;49622
49171;49622
49171;49623
49172;49519
49172;49512
49173;49515
49173;49518
49173;49525
49174;49394
49175;49135
49176;49591
49176;49592
49177;49326
49177;49318
49177;49330
49178;49192
49179;49321
49179;49390
49179;49320
49179;49357
49180;49211
49181;49349
49181;49324
49181;49323
49181;49322
49181;49342
49183;49211
49184;49513
49185;49135
49186;49743
49186;49144
49187;49690
49187;49691
49188;49650
49189;49358
49189;49357
49189;49359
49190;49129
49191;49717
49192;49680
49193;49628
49194;49183
49194;49182
49197;49707
49199;49699
49200;49620
49201;49626
49202;49161
49202;49145
49203;49696
49204;49333
49205;49625
49205;49624
49206;49618
49206;49622
49206;49621
49206;49619
49206;49610
49207;49750
49208;49592
49209;49524
49209;49523
49209;49525
49210;49152
49214;49140
49216;49639
49219;49800
49219;49881
49219;49836
49220;49781
49221;49252
49222;49122
49223;49516
49223;49517
49223;49519
49223;49518
49224;49359
49224;49358
49225;49327
49226;49420
49227;49192
49228;49882
49229;49680
49230;49450
49231;49332
49231;49330
49231;49331
49232;49133
49233;49542
49234;49153
49235;49840
49236;49135
49237;49164
49237;49165
49238;49782
49238;49770
49239;49820
49240;49250
49241;49430
49242;49137
49242;49136
49243;49695
49244;49618
49245;49158
49246;49126
49247;49166
49248;49134
49249;49860
49250;49630
49251;49539
49252;49131
49255;49719
49256;49698
49256;49623
49256;49697
49257;49660
49257;49699
49258;49708
49259;49333
49260;49100
49261;49159
49262;49563
49262;49562
49263;49132
49264;49240
49264;49230
49264;49232
49264;49231
49265;49250
49266;49129
49267;49871
49268;49137
49269;49181
49270;49870
49271;49760
49272;49697
49273;49515
49273;49524
49273;49517
49275;49004
49275;49006
49275;49014
49275;49002
49275;49005
49275;49013
49275;49003
49275;49007
49275;49009
49275;49012
49275;49008
49275;49029
49275;49022
49275;49021
49275;49023
49275;49011
49275;49010
49275;49015
49275;49016
49275;49017
49275;49018
49275;49019
49275;49030
49275;49020
49275;49028
49275;49027
49275;49193
49275;49001
49275;49026
49275;49031
49275;49180
49275;49025
49275;49024
49275;49032
50001;50375
50002;50347
50003;50560
50004;50408
50005;50155
50006;50570
50007;50481
50008;50630
50009;50345
50010;50529
50011;50549
50012;50781
50013;50691
50014;50591
50015;42269
50016;50374
50017;50172
50018;50461
50019;50783
50020;50230
50021;44591
50022;50178
50023;50133
50024;50108
50025;50100
50026;50109
50027;50546
50028;50369
50029;50313
50030;50590
50031;50259
50032;50266
50033;50614
50034;50220
50035;50683
50036;50619
50037;50348
50038;50200
50039;50140
50040;50491
50041;50685
50042;50366
50043;50297
50044;50296
50045;50130
50046;50332
50047;50316
50048;50373
50050;50316
50051;50695
50052;50561
50053;50641
50054;50229
50055;50540
50056;50441
50057;50246
50058;50239
50059;50177
50060;50546
50061;50547
50062;50730
50063;50548
50064;50638
50065;50228
50066;50420
50067;50300
50067;50336
50067;50299
50067;50335
50068;50280
50069;50268
50070;50238
50071;50214
50072;50212
50073;50400
50074;50700
50074;50709
50075;50346
50076;50211
50077;50612
50077;50613
50078;50696
50079;50312
50080;50368
50081;50292
50082;50213
50083;50782
50084;50314
50085;50132
50086;50326
50087;50239
50088;50409
50089;50410
50090;50376
50090;50351
50091;50373
50092;50792
50093;50269
50094;50360
50095;50600
50095;50617
50095;50694
50095;50619
50096;50239
50098;50470
50099;50290
50100;50611
50101;50790
50101;50791
50102;50793
50104;50163
50105;50795
50106;50513
50107;50639
50108;50491
50109;50610
50109;50611
50110;50322
50110;50320
50110;50323
50110;50321
50111;50562
50113;50529
50114;50142
50115;50740
50115;50135
50116;50390
50117;50373
50118;50650
50119;50786
50120;50238
50121;50257
50122;50513
50123;50297
50124;50150
50125;50236
50126;50250
50128;50687
50129;50237
50130;50258
50131;50141
50132;50692
50133;50134
50134;50367
50135;50679
50136;50131
50137;50160
50138;50369
50139;50136
50140;50582
50141;50581
50142;50687
50143;50460
50143;50640
50144;50688
50146;50294
50147;50640
50148;50619
50149;50151
50150;50295
50151;50615
50151;50610
50152;50710
50153;50520
50154;50368
50155;50315
50156;50549
50157;50511
50159;50340
50160;50550
50161;50366
50162;50331
50163;50430
50164;50135
50165;50170
50166;50267
50167;50152
50168;50683
50169;50330
50170;50164
50171;50144
50172;42269
50172;50291
50173;50213
50174;50391
50175;50260
50176;50344
50177;50240
50177;50247
50178;50215
50179;50143
50180;50440
50181;50450
50182;50196
50183;50219
50184;50366
50185;22808
50185;50850
50186;50686
50187;50269
50188;50369
50189;50794
50190;50510
50191;50530
50192;50210
50193;50173
50194;50341
50195;50366
50196;50331
50197;50619
50198;50258
50199;50175
50200;50480
50201;50342
50202;50299
50203;50195
50204;50690
50205;50612
50205;50610
50206;50161
50207;50616
50208;50750
50209;50298
50210;50685
50211;50296
50212;50297
50213;50143
50214;50259
50215;42269
50216;50529
50217;50668
50218;50137
50219;50171
50220;50614
50221;50268
50222;50770
50223;50637
50224;50367
50225;50270
50227;50491
50228;50295
50229;50331
50230;50670
50230;50679
50231;50294
50232;50684
50233;50134
50234;50584
50235;50840
50236;50324
50237;50513
50238;22806
50238;50850
50239;50373
50240;50780
50241;50299
50242;50334
50243;50248
50243;50249
50244;50612
50245;50683
50245;50682
50246;50227
50247;50629
50248;50697
50248;50689
50248;50680
50248;50696
50249;50547
50250;50546
50251;50500
50251;50514
50251;50513
50252;50669
50252;50660
50253;50293
50254;50269
50255;50325
50256;50374
50257;50311
50258;50368
50259;42269
50260;50316
50261;50512
50262;50693
50263;50217
50264;50154
50265;50583
50266;50268
50267;50678
50268;50689
50269;50296
50270;50685
50271;50374
50272;50180
50273;50371
50274;50372
50275;50138
50276;50615
50277;50219
50278;50760
50279;50343
50280;50580
50281;50513
50282;50219
50283;50490
50284;50391
50285;50174
50286;50333
50287;50216
50288;50830
50289;50370
50290;50153
50291;50156
50292;50490
50293;50310
50294;50368
50295;50482
50296;50784
50297;50003
50297;50001
50297;50002
50297;50004
50297;50008
50297;50005
50297;50006
50297;50007
50297;50010
50297;50017
50297;50009
50297;50011
50297;50012
50297;50019
50297;50022
50297;50013
50297;50720
50297;50139
50297;50021
50297;50018
50297;50015
50297;50014
50297;50820
50297;50191
50297;50090
50297;50059
50297;50193
50297;50194
50297;50016
50297;50057
50297;50020
50297;50190
50297;50120
50297;50620
50297;50692
50298;50800
50298;50830
50298;50810
50901;50619
50902;50616
50903;50162
51001;51001
51001;51002
51001;51005
51001;51004
51001;51003
52001;52001
52001;52002
52001;52003
52001;52004
52001;52005
52001;52006
